Time,Stock Symbol,Exchange,Bid Quantity,Bid Price,Offer Price,Offer Quantity,Last Trade Price,Close Price
53867,ASX,XASX,3200,60.37,60.67,4400,60.67,60
54195,AUB,XASX,4300,29.04,29.19,2000,29.04,29.04
54891,AWC,XASX,4900,1.12,1.13,2500,1.12,1.395
55624,AZJ,XASX,4200,3.91,3.93,2800,3.91,3.91
56137,BAP,XASX,4400,6.2,6.23,4300,6.2,6.15
56778,BEN,XASX,4400,8.95,8.99,2500,8.99,8.78
57159,BGA,XASX,4800,3.08,3.1,1500,3.08,3.08
57640,BGL,XASX,4600,1.26,1.27,1800,1.26,1.545
58215,BHP,XASX,4900,44.17,44.39,4900,44.39,44.07
58719,BKL,XASX,3300,94.68,95.15,2200,95.15,94.68
59146,BKW,XASX,1200,25.29,25.42,1200,25.29,25.29
59826,BLD,XASX,1800,4.17,4.19,3700,4.17,4.17
60469,BOQ,XASX,3900,5.82,5.85,4700,5.85,5.63
61018,BPT,XASX,2000,1.59,1.6,2800,1.6,1.465
61653,BRG,XASX,2400,21.94,22.05,2900,22.05,21.94
62179,BRN,XASX,1800,-0.01,-0.01,4600,-0.01,0.34
62749,BSL,XASX,1900,20.03,20.13,3200,20.03,19.8
63427,BWP,XASX,4300,3.55,3.57,5000,3.55,3.59
63971,BXB,XASX,1700,14.02,14.09,4600,14.09,13.89
64687,CAR,XASX,3000,23.78,23.9,1400,23.78,23.79
65181,360,XASX,2000,7.48,7.52,4000,7.48,7.46
65769,A2M,XASX,3500,4.8,4.82,2400,4.8,5.04
66360,ABP,XASX,4800,2.61,2.62,1700,2.61,2.61
66926,AGL,XASX,4500,11.25,11.31,2100,11.25,11.15
67622,AIA,XASX,3300,7.42,7.46,1600,7.42,7.68
68007,AKE,XASX,2900,16.42,16.5,1900,16.5,16.42
68383,ALD,XASX,1300,29.52,29.67,1300,29.67,29.52
69104,ALL,XASX,4600,37.1,37.29,3800,37.1,37.43
69567,ALQ,XASX,5000,10.84,10.89,2800,10.84,10.89
70073,ALU,XASX,2600,35.53,35.71,1700,35.71,35.86
70731,ALX,XASX,4900,6.57,6.6,3100,6.6,6.25
71261,AMC,XASX,3400,14.65,14.72,1900,14.65,14.65
71702,AMP,XASX,2600,0.66,0.66,1100,0.66,1.03
72361,ANN,XASX,2700,27.22,27.36,4600,27.22,27.17
72956,ANZ,XASX,2400,24.13,24.25,4500,24.25,24.02
73335,APA,XASX,2600,9.98,10.03,3700,10.03,9.7
74091,APE,XASX,3500,14.29,14.36,4000,14.29,14.36
74616,ARB,XASX,1600,29.39,29.54,4500,29.39,29
75089,ARF,XASX,3000,3.55,3.57,1800,3.57,3.55
75443,ASX,XASX,3200,60,60.3,2600,60,60
75759,AUB,XASX,1600,28.92,29.06,3900,29.06,29.04
76417,AWC,XASX,2100,1.31,1.32,3300,1.32,1.395
76857,AZJ,XASX,1900,3.65,3.67,2300,3.67,3.91
77292,BAP,XASX,2600,5.86,5.89,3500,5.89,6.15
77935,BEN,XASX,3800,8.72,8.76,4700,8.72,8.78
78251,BGA,XASX,2900,3.08,3.1,2200,3.1,3.08
78923,BGL,XASX,4600,1.55,1.56,4500,1.56,1.545
79470,BHP,XASX,2600,44.42,44.64,2600,44.42,44.07
79981,BKL,XASX,2300,94.81,95.28,2900,95.28,94.68
80738,BKW,XASX,4600,25.24,25.37,4900,25.24,25.29
81132,BLD,XASX,2200,4.17,4.19,1500,4.19,4.17
81473,BOQ,XASX,4600,5.63,5.66,3200,5.66,5.63
82073,BPT,XASX,3100,1.09,1.1,2300,1.1,1.465
82803,BRG,XASX,4300,22.28,22.39,3700,22.39,21.94
83367,BRN,XASX,3900,0.01,0.01,4800,0.01,0.34
84034,BSL,XASX,3800,19.8,19.9,1800,19.9,19.8
84754,BWP,XASX,2400,3.89,3.91,4800,3.91,3.59
85472,BXB,XASX,4000,13.89,13.96,3500,13.96,13.89
86138,CAR,XASX,1600,23.49,23.61,3300,23.61,23.79
86931,360,XASX,2000,7.58,7.62,1200,7.62,7.46
87331,A2M,XASX,3800,5.24,5.27,3400,5.24,5.04
88095,ABP,XASX,2800,2.61,2.62,1400,2.62,2.61
88755,AGL,XASX,4600,11.15,11.21,1500,11.21,11.15
89263,AIA,XASX,1500,7.68,7.72,1600,7.72,7.68
90050,AKE,XASX,3300,16.31,16.39,2200,16.31,16.42
90375,ALD,XASX,4600,29.52,29.67,4600,29.52,29.52
90877,ALL,XASX,3300,37.29,37.48,3800,37.29,37.43
91599,ALQ,XASX,3800,11.14,11.2,4600,11.14,10.89
92042,ALU,XASX,3700,35.86,36.04,2400,36.04,35.86
92743,ALX,XASX,3600,6.51,6.54,3600,6.54,6.25
93220,AMC,XASX,3700,14.65,14.72,1900,14.65,14.65
93929,AMP,XASX,1000,1.03,1.04,3600,1.03,1.03
94581,ANN,XASX,4400,27.17,27.31,5000,27.31,27.17
95010,ANZ,XASX,1800,24.02,24.14,2000,24.02,24.02
95758,APA,XASX,2700,9.7,9.75,4700,9.75,9.7
96237,APE,XASX,4500,14.34,14.41,3700,14.41,14.36
96980,ARB,XASX,3600,29.16,29.31,4000,29.16,29
97576,ARF,XASX,3400,3.55,3.57,4800,3.55,3.55
97918,ASX,XASX,2000,60,60.3,2000,60.3,60
98597,AUB,XASX,1300,29.09,29.24,1600,29.24,29.04
98919,AWC,XASX,2500,1.4,1.41,4900,1.41,1.395
99672,AZJ,XASX,1700,3.91,3.93,2500,3.93,3.91
100322,BAP,XASX,3400,6.23,6.26,2600,6.23,6.15
100965,BEN,XASX,3300,8.78,8.82,2600,8.78,8.78
101722,BGA,XASX,3400,2.9,2.91,4300,2.91,3.08
102045,BGL,XASX,3400,1.83,1.84,4100,1.84,1.545
102565,BHP,XASX,1600,44.07,44.29,2600,44.07,44.07
103026,BKL,XASX,4100,94.49,94.96,3100,94.49,94.68
103780,BKW,XASX,1600,25.59,25.72,2200,25.59,25.29
104285,BLD,XASX,2500,3.89,3.91,1300,3.91,4.17
104781,BOQ,XASX,3200,5.89,5.92,3900,5.92,5.63
105366,BPT,XASX,4300,1.41,1.42,4100,1.41,1.465
105780,BRG,XASX,2100,22.23,22.34,4300,22.34,21.94
106488,BRN,XASX,1000,-0.06,-0.06,3800,-0.06,0.34
107255,BSL,XASX,3300,19.83,19.93,1800,19.83,19.8
107617,BWP,XASX,2900,3.59,3.61,2900,3.59,3.59
107934,BXB,XASX,4300,13.65,13.72,2200,13.65,13.89
108313,CAR,XASX,4400,23.79,23.91,2200,23.79,23.79
